cmake_minimum_required(VERSION 3.15 FATAL_ERROR)

project(Apex VERSION 0.1.0)

set(CMAKE_EXPORT_COMPILE_COMMANDS YES)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_EXTENSIONS OFF)
set(CMAKE_C_STANDARD 11)
set(CMAKE_C_STANDARD_REQUIRED ON)
set(CMAKE_C_EXTENSIONS OFF)

#############################################################################
# Import GoogleTest
#############################################################################
configure_file(CMakeLists.txt.in googletest-download/CMakeLists.txt)
execute_process(COMMAND ${CMAKE_COMMAND} -G "${CMAKE_GENERATOR}" .
	RESULT_VARIABLE result
	WORKING_DIRECTORY ${CMAKE_CURRENT_BINARY_DIR}/googletest-download )
if(result)
	message(FATAL_ERROR "CMake step for googletest failed: ${result}")
endif()
execute_process(COMMAND ${CMAKE_COMMAND} --build .
	RESULT_VARIABLE result
	WORKING_DIRECTORY ${CMAKE_CURRENT_BINARY_DIR}/googletest-download )
if(result)
	message(FATAL_ERROR "Build step for googletest failed: ${result}")
endif()

# Prevent overriding the parent project's compiler/linker
# settings on Windows
set(gtest_force_shared_crt ON CACHE BOOL "" FORCE)

# Add googletest directly to our build. This defines
# the gtest and gtest_main targets.
add_subdirectory(${CMAKE_CURRENT_BINARY_DIR}/googletest-src
	${CMAKE_CURRENT_BINARY_DIR}/googletest-build
	EXCLUDE_FROM_ALL)
#############################################################################
#############################################################################

#############################################################################
# Configure The Project
#############################################################################

find_package(JUCE CONFIG REQUIRED)
find_package(Microsoft.GSL CONFIG REQUIRED)

add_library(Apex STATIC)

if(MSVC)
	target_compile_options(Apex PRIVATE /WX /W4 /std:c++20)
elseif(CMAKE_CXX_COMPILER_ID STREQUAL "Clang" OR CMAKE_CXX_COMPILER_ID STREQUAL "clang")
	if(NOT WIN32)
		target_compile_options(Apex PRIVATE
	#juce::juce_recommended_warning_flags
	#juce::juce_recommended_config_flags
	#juce::juce_recommended_lto_flags
	juce::juce_gui_basics
	juce::juce_gui_extra
	juce::juce_dsp
	Microsoft.GSL::GSL
	)

if(CMAKE_CXX_COMPILER_ID STREQUAL "Clang" OR CMAKE_CXX_COMPILER_ID STREQUAL "clang" OR APPLE)
	set_target_properties(Apex PROPERTIES CXX_CLANG_TIDY clang-tidy)
endif()

###############################################################################
###############################################################################

###############################################################################
# Configure Tests
###############################################################################

add_executable(ApexTest src/test/ApexTest.cpp)

if(MSVC)
	target_compile_options(ApexTest PRIVATE /WX /W4 /std:c++20)
elseif(CMAKE_CXX_COMPILER_ID STREQUAL "Clang" OR CMAKE_CXX_COMPILER_ID STREQUAL "clang")
	if(NOT WIN32)
		target_compile_options(ApexTest PRIVATE
			-std=c++20
			-Wall
			-Wextra
			-Wpedantic
			-Weverything
			-Werror
			#Everything below this is to allow warnings that come from the JUCE library's own code
			-Wno-undef
			-Wno-c++98-compat-pedantic
			-Wno-documentation-unknown-command
			-Wno-documentation-deprecated-sync
			-Wno-old-style-cast
			-Wno-packed
			-Wno-padded
			-Wno-documentation
			-Wno-global-constructors
			-Wno-double-promotion
			-Wno-extra-semi-stmt
			-Wno-covered-switch-default
			-Wno-cast-qual
			-Wno-gnu-zero-variadic-macro-arguments
			-Wno-float-equal
			-Wno-implicit-int-float-conversion
			-Wno-weak-vtables
			-Wno-unused-template
			-Wno-unused-macros
			-Wno-exit-time-destructors
			-Wno-deprecated-copy-dtor
			-Wno-alloca
			-Wno-missing-variable-declarations
			-Wno-weak-template-vtables
			-Wno-reserved-id-macro
			-Wno-missing-noreturn
			-Wno-missing-prototypes
			-Wno-undefined-reinterpret-cast
			-Wno-misleading-indentation
			-Wno-range-loop-construct
			-Wno-implicit-fallthrough
			-Wno-date-time
			-Wno-disabled-macro-expansion
			-Wno-suggest-destructor-override
			-Wno-suggest-override
			-Wno-deprecated-this-capture
			-Wno-used-but-marked-unused
			)
	else()
		target_compile_options(ApexTest PRIVATE
			-std=c++20
			-Wall
			-Wextra
			-Wpedantic
			-Weverything
			-Werror
			#Everything below this is to allow warnings that come from the JUCE library's own code
			-Wno-undef
			-Wno-c++98-compat-pedantic
			-Wno-documentation-unknown-command
			-Wno-documentation-deprecated-sync
			-Wno-old-style-cast
			-Wno-packed
			-Wno-padded
			-Wno-documentation
			-Wno-global-constructors
			-Wno-double-promotion
			-Wno-extra-semi-stmt
			-Wno-covered-switch-default
			-Wno-cast-qual
			-Wno-gnu-zero-variadic-macro-arguments
			-Wno-float-equal
			-Wno-implicit-int-float-conversion
			-Wno-weak-vtables
			-Wno-unused-template
			-Wno-unused-macros
			-Wno-exit-time-destructors
			-Wno-deprecated-copy-dtor
			-Wno-alloca
			-Wno-missing-variable-declarations
			-Wno-weak-template-vtables
			-Wno-reserved-id-macro
			-Wno-missing-noreturn
			-Wno-missing-prototypes
			-Wno-undefined-reinterpret-cast
			-Wno-misleading-indentation
			-Wno-range-loop-construct
			-Wno-implicit-fallthrough
			-Wno-date-time
			-Wno-disabled-macro-expansion
			-Wno-inconsistent-missing-destructor-override
			-Wno-suggest-destructor-override
			-Wno-nonportable-system-include-path
			-Wno-language-extension-token
			-Wno-suggest-override
			-Wno-non-virtual-dtor
			-Wno-zero-as-null-pointer-constant
			-Wno-four-char-constants
			-Wno-cast-align
			-Wno-sign-conversion
			-Wno-shadow-field-in-constructor
			-Wno-shift-sign-overflow
			-Wno-nested-anon-types
			-Wno-shorten-64-to-32
			-Wno-deprecated-this-capture
			-Wno-used-but-marked-unused
			)
	endif()
else()
	target_compile_options(ApexTest PRIVATE
		-std=c++20
		-Wall
		-Wextra
		-Wpedantic
		-Werror
		#Everything below this is to allow warnings that come from the JUCE library's own code
		-Wno-undef
		-Wno-old-style-cast
		-Wno-packed
		-Wno-padded
		-Wno-cast-qual
		-Wno-float-equal
		-Wno-unused-macros
		-Wno-deprecated-copy-dtor
		-Wno-alloca
		-Wno-missing-noreturn
		-Wno-misleading-indentation
		-Wno-implicit-fallthrough
		-Wno-date-time
		-Wno-ignored-qualifiers
		-Wno-deprecated-this-capture
		-Wno-used-but-marked-unused
		)
endif()

target_include_directories(ApexTest BEFORE INTERFACE
	#"${CMAKE_SOURCE_DIR}/../dependencies/GSL_CMAKE/include"
	"${CMAKE_SOURCE_DIR}/src/test"
	"${CMAKE_SOURCE_DIR}/src/dsp/test"
	"${CMAKE_SOURCE_DIR}/src/dsp/filters/test"
	"${CMAKE_SOURCE_DIR}/src/dsp/dynamics/test"
	"${CMAKE_SOURCE_DIR}/src/dsp/dynamics/compressors/test"
	"${CMAKE_SOURCE_DIR}/src/dsp/dynamics/expanders/test"
	"${CMAKE_SOURCE_DIR}/src/dsp/dynamics/gainreductions/test"
	"${CMAKE_SOURCE_DIR}/src/dsp/dynamics/leveldetectors/test"
	"${CMAKE_SOURCE_DIR}/src/dsp/dynamics/gaincomputers/test"
	"${CMAKE_SOURCE_DIR}/src/dsp/dynamics/sidechains/test"
	"${CMAKE_SOURCE_DIR}/src/dsp/gainstages/test"
	"${CMAKE_SOURCE_DIR}/src/dsp/meters/test"
	"${CMAKE_SOURCE_DIR}/src/dsp/processors/test"
	"${CMAKE_SOURCE_DIR}/src/math/test"
	"${CMAKE_SOURCE_DIR}/src/utils/test"
	)

if(UNIX AND NOT APPLE)
	target_link_libraries(ApexTest PRIVATE
		curl
		juce::juce_dsp
		Microsoft.GSL::GSL
		gtest)
else()
	target_link_libraries(ApexTest PRIVATE
		juce::juce_dsp
		Microsoft.GSL::GSL
		gtest)
endif()
